# Code points present in MapleMonoCN-subset.woff2, one U+XXXX per line.
# Generated by build_font_subset.py alongside the woff2; commit together.
# `absent NNNN` lines list scanned content characters the source font lacks.
sha256 3769eac48837119bfece134426534c2776cc8572ba617fc9132914afb42edd89
absent B9CC
absent B9CE
absent B9D0
absent B9DD
absent B9DE
absent B9E1
absent B9E4
absent B9E5
absent B9E8
absent B9FA
absent BA38
absent BA39
absent BA3C
absent BA40
absent BA4B
absent BA4D
absent BA54
absent BA70
absent BA74
absent BA85
absent BA87
absent BAA8
absent BAA9
absent BAAB
absent BAB0
absent BAB8
absent BABB
absent BB34
absent BB38
absent BB3B
absent BB3C
absent BBC0
absent BBF8
absent BBFC
absent BC00
absent BC09
absent BC0B
absent BC0D
absent BC11
absent BC14
absent BC15
absent BC16
absent BC18
absent BC1B
absent BC1C
absent BC1D
absent BC29
absent BC30
absent BC31
absent BC84
absent BC88
absent BC8C
absent BC94
absent BC95
absent BC97
absent BCA0
absent BCA8
absent BCBD
absent BCC0
absent BCC4
absent BCD1
absent BCF4
absent BCF5
absent BCF8
absent BCFC
absent BD05
absent BD80
absent BD84
absent BD88
absent BD89
absent BD93
absent BD99
absent BDF0
absent BE0C
absent BE14
absent BE44
absent BE48
absent BE4C
absent BE59
absent BE5A
absent BE5B
absent BE60
absent BE68
absent BED7
absent BFD0
absent C069
absent C0AC
absent C0B0
absent C0B4
absent C0BC
absent C0BD
absent C0C1
absent C0C8
absent C0C9
absent C0D8
absent C0DD
absent C0F7
absent C11C
absent C11D
absent C11E
absent C120
absent C124
absent C12D
absent C12F
absent C131
absent C138
absent C139
absent C140
absent C149
absent C14B
absent C158
absent C168
absent C178
absent C18C
absent C18D
absent C190
absent C1C4
absent C20F
absent C218
absent C21C
absent C220
absent C228
absent C26C
absent C2A4
absent C2A8
absent C2AC
absent C2B5
absent C2DC
absent C2DD
absent C2E0
absent C2E3
absent C2E4
absent C2EC
absent C2ED
absent C2EF
absent C2F1
absent C2F8
absent C2FC
absent C309
absent C30D
absent C313
absent C368
absent C369
absent C3DF
absent C3E0
absent C4F0
absent C4F4
absent C4F8
absent C501
absent C529
absent C544
absent C545
absent C548
absent C549
absent C54A
absent C54C
absent C555
absent C558
absent C55E
absent C575
absent C57C
absent C57D
absent C591
absent C5B4
absent C5B5
absent C5B8
absent C5B9
absent C5BB
absent C5BC
absent C5C4
absent C5C5
absent C5C6
absent C5C7
absent C5C8
absent C5D0
absent C5D4
absent C5E3
absent C5EC
absent C5ED
absent C5F0
absent C5F4
absent C5FD
absent C600
absent C601
absent C605
absent C608
absent C61B
absent C624
absent C628
absent C62C
absent C633
absent C634
absent C635
absent C639
absent C640
absent C644
absent C654
absent C65C
absent C678
absent C67C
absent C694
absent C6A9
absent C6B0
absent C6B4
absent C6B8
absent C6C0
absent C6C3
absent C6CC
absent C6D0
absent C6E0
absent C704
absent C720
absent C728
absent C73C
absent C740
absent C744
absent C74C
absent C751
absent C758
absent C774
absent C778
absent C77C
absent C77D
absent C784
absent C785
absent C788
absent C789
absent C790
absent C791
absent C794
absent C798
absent C7A0
absent C7A1
absent C7A3
absent C7A5
absent C7AC
absent C800
absent C801
absent C804
absent C808
absent C810
absent C811
absent C815
absent C81C
absent C81D
absent C838
absent C84C
absent C870
absent C874
absent C881
absent C885
absent C8C4
absent C8FC
absent C8FD
absent C900
absent C904
absent C90D
absent C911
absent C989
absent C998
absent C99D
absent C9C0
absent C9C1
absent C9C4
absent C9C8
absent C9CA
absent C9D0
absent C9D1
absent C9DC
absent C9DD
absent C9E0
absent C9E7
absent C9F8
absent CA4D
absent CA61
absent CABD
absent CC0D
absent CC28
absent CC29
absent CC38
absent CC3D
absent CC3E
absent CC44
absent CC45
absent CC98
absent CC9C
absent CCA9
absent CCAB
absent CCAD
absent CCB4
absent CCD0
absent CD08
absent CD18
absent CD1D
absent CD5C
absent CD94
absent CD95
absent CD98
absent CD9C
absent CDA9
absent CDB0
absent CDE8
absent CE20
absent CE21
absent CE35
absent CE58
absent CE59
absent CE5C
absent CE68
absent CE69
absent CE6D
absent CE74
absent CE78
absent CE90
absent CE94
absent CEA1
absent CEE4
absent CEE8
absent CEEC
absent CEF4
absent CF00
absent CF1C
absent CF20
absent CF2D
absent CF30
absent CF54
absent CF58
absent CF5C
absent D000
absent D06C
absent D070
absent D074
absent D07C
absent D0A4
absent D0A8
absent D0AC
absent D0B5
absent D0B7
absent D0B9
absent D0C0
absent D0D5
absent D0DC
absent D0DD
absent D0ED
absent D130
absent D134
absent D138
absent D140
absent D14C
absent D14D
absent D150
absent D15C
absent D1A0
absent D1A4
absent D1B1
absent D1B5
absent D22C
absent D234
absent D2B8
absent D2BC
absent D2C0
absent D2F0
absent D2F1
absent D2F4
absent D2F8
absent D301
absent D305
absent D30C
absent D310
absent D314
absent D328
absent D329
absent D37C
absent D398
absent D39C
absent D3B4
absent D3B8
absent D3BC
absent D3C9
absent D3EC
absent D3ED
absent D3F0
absent D3F4
absent D45C
absent D478
absent D480
absent D488
absent D504
absent D50C
absent D53C
absent D53D
absent D544
absent D551
absent D558
absent D559
absent D55C
absent D560
absent D568
absent D569
absent D56D
absent D574
absent D575
absent D578
absent D588
absent D589
absent D5A5
absent D5C8
absent D5CC
absent D5D8
absent D5E4
absent D5EC
absent D600
absent D604
absent D614
absent D615
absent D638
absent D63C
absent D649
absent D654
absent D655
absent D658
absent D65C
absent D669
absent D68C
absent D68D
absent D6A8
absent D6C4
absent D6C5
absent D6D1
absent D718
absent D734
absent D750
absent D758
absent D759
absent D761
absent D765
absent D769
absent D76C
absent D770
absent D788
absent D78C
absent D790
absent D799
absent 1F4E5
U+0020
U+0021
U+0022
U+0023
U+0024
U+0025
U+0026
U+0027
U+0028
U+0029
U+002A
U+002B
U+002C
U+002D
U+002E
U+002F
U+0030
U+0031
U+0032
U+0033
U+0034
U+0035
U+0036
U+0037
U+0038
U+0039
U+003A
U+003B
U+003C
U+003D
U+003E
U+003F
U+0040
U+0041
U+0042
U+0043
U+0044
U+0045
U+0046
U+0047
U+0048
U+0049
U+004A
U+004B
U+004C
U+004D
U+004E
U+004F
U+0050
U+0051
U+0052
U+0053
U+0054
U+0055
U+0056
U+0057
U+0058
U+0059
U+005A
U+005B
U+005C
U+005D
U+005E
U+005F
U+0060
U+0061
U+0062
U+0063
U+0064
U+0065
U+0066
U+0067
U+0068
U+0069
U+006A
U+006B
U+006C
U+006D
U+006E
U+006F
U+0070
U+0071
U+0072
U+0073
U+0074
U+0075
U+0076
U+0077
U+0078
U+0079
U+007A
U+007B
U+007C
U+007D
U+007E
U+00A5
U+00A7
U+00A9
U+00AB
U+00AE
U+00B0
U+00B1
U+00B2
U+00B3
U+00B5
U+00B6
U+00B7
U+00B9
U+00BB
U+00BC
U+00BD
U+00BF
U+00C0
U+00C1
U+00C2
U+00C4
U+00C7
U+00C8
U+00C9
U+00D3
U+00D6
U+00D7
U+00D8
U+00DC
U+00DD
U+00DF
U+00E0
U+00E1
U+00E2
U+00E3
U+00E4
U+00E7
U+00E8
U+00E9
U+00EA
U+00EB
U+00EC
U+00ED
U+00EE
U+00EF
U+00F1
U+00F2
U+00F3
U+00F4
U+00F5
U+00F6
U+00F7
U+00F8
U+00F9
U+00FA
U+00FB
U+00FC
U+00FD
U+0103
U+0105
U+0106
U+0107
U+0109
U+010C
U+0110
U+0111
U+0118
U+0119
U+011F
U+0129
U+0130
U+0131
U+0141
U+0142
U+0144
U+0153
U+015A
U+015B
U+015E
U+015F
U+0160
U+0161
U+0169
U+0179
U+017A
U+017B
U+017C
U+01A1
U+01B0
U+0302
U+0304
U+0307
U+0308
U+0393
U+0394
U+03A0
U+03A3
U+03A6
U+03A9
U+03B1
U+03B2
U+03B3
U+03B4
U+03B5
U+03B7
U+03B8
U+03BA
U+03BB
U+03BC
U+03BD
U+03BE
U+03C0
U+03C1
U+03C3
U+03C4
U+03C6
U+03C7
U+03C9
U+0404
U+0406
U+0410
U+0411
U+0412
U+0413
U+0414
U+0415
U+0416
U+0417
U+0418
U+0419
U+041A
U+041B
U+041C
U+041D
U+041E
U+041F
U+0420
U+0421
U+0422
U+0423
U+0424
U+0425
U+0426
U+0427
U+0428
U+0429
U+042D
U+042F
U+0430
U+0431
U+0432
U+0433
U+0434
U+0435
U+0436
U+0437
U+0438
U+0439
U+043A
U+043B
U+043C
U+043D
U+043E
U+043F
U+0440
U+0441
U+0442
U+0443
U+0444
U+0445
U+0446
U+0447
U+0448
U+0449
U+044A
U+044B
U+044C
U+044D
U+044E
U+044F
U+0451
U+0454
U+0456
U+0457
U+0491
U+1EA1
U+1EA3
U+1EA5
U+1EA6
U+1EA7
U+1EA9
U+1EAB
U+1EAD
U+1EAF
U+1EB1
U+1EB3
U+1EB5
U+1EB7
U+1EB9
U+1EBB
U+1EBD
U+1EBF
U+1EC1
U+1EC3
U+1EC5
U+1EC7
U+1EC9
U+1ECB
U+1ECD
U+1ECF
U+1ED1
U+1ED3
U+1ED5
U+1ED7
U+1ED9
U+1EDB
U+1EDD
U+1EDE
U+1EDF
U+1EE1
U+1EE3
U+1EE5
U+1EE7
U+1EE9
U+1EEB
U+1EED
U+1EEF
U+1EF1
U+1EF3
U+1EF7
U+1EF9
U+200B
U+2013
U+2014
U+2016
U+2019
U+201C
U+201D
U+201E
U+2020
U+2021
U+2022
U+2023
U+2026
U+2030
U+2032
U+2033
U+2039
U+203A
U+2070
U+2074
U+2075
U+2076
U+2077
U+2078
U+2079
U+207A
U+207B
U+207F
U+2080
U+2081
U+2082
U+2083
U+2085
U+20AC
U+2103
U+2113
U+2116
U+2122
U+2160
U+2161
U+2162
U+2163
U+2164
U+2165
U+2166
U+2167
U+2190
U+2191
U+2192
U+2193
U+2194
U+2195
U+2196
U+2197
U+2198
U+2199
U+21C4
U+21D0
U+21D1
U+21D2
U+21D3
U+21D4
U+2202
U+2205
U+2208
U+2209
U+220B
U+220C
U+2211
U+2212
U+221A
U+221E
U+2227
U+2228
U+2229
U+222A
U+222B
U+2248
U+2260
U+2264
U+2265
U+2282
U+2283
U+2295
U+2297
U+2299
U+2500
U+2501
U+2502
U+2503
U+250C
U+250F
U+2510
U+2513
U+2514
U+2517
U+2518
U+251B
U+251C
U+2523
U+2524
U+252B
U+252C
U+2533
U+2534
U+253B
U+253C
U+254B
U+2550
U+2551
U+2554
U+2557
U+255A
U+255D
U+2560
U+2563
U+2566
U+2569
U+256C
U+256D
U+256E
U+256F
U+2570
U+2571
U+2572
U+2573
U+2580
U+2584
U+2588
U+258C
U+2590
U+2591
U+2592
U+2593
U+25A0
U+25A1
U+25B2
U+25B3
U+25B6
U+25B7
U+25B8
U+25BA
U+25BC
U+25BD
U+25C0
U+25C1
U+25C4
U+25C6
U+25C7
U+25CB
U+25CF
U+25E6
U+26A0
U+26A1
U+2713
U+2714
U+2717
U+2718
U+27E8
U+27E9
U+27F5
U+3000
U+3001
U+3002
U+3005
U+3007
U+3008
U+3009
U+300A
U+300B
U+300C
U+300D
U+300E
U+300F
U+3010
U+3011
U+3014
U+3015
U+3016
U+3017
U+3042
U+3044
U+3046
U+3048
U+304A
U+304B
U+304C
U+304D
U+304E
U+304F
U+3050
U+3051
U+3052
U+3053
U+3054
U+3055
U+3057
U+3058
U+3059
U+305A
U+305B
U+305C
U+305D
U+305E
U+305F
U+3060
U+3061
U+3063
U+3064
U+3066
U+3067
U+3068
U+3069
U+306A
U+306B
U+306C
U+306D
U+306E
U+306F
U+3070
U+3072
U+3073
U+3076
U+3078
U+3079
U+307B
U+307C
U+307E
U+307F
U+3080
U+3081
U+3082
U+3084
U+3086
U+3087
U+3088
U+3089
U+308A
U+308B
U+308C
U+308D
U+308F
U+3092
U+3093
U+30A1
U+30A2
U+30A3
U+30A4
U+30A6
U+30A7
U+30A8
U+30A9
U+30AA
U+30AB
U+30AC
U+30AD
U+30AE
U+30AF
U+30B0
U+30B1
U+30B2
U+30B3
U+30B4
U+30B5
U+30B6
U+30B7
U+30B8
U+30B9
U+30BA
U+30BB
U+30BC
U+30BD
U+30BE
U+30BF
U+30C0
U+30C1
U+30C3
U+30C4
U+30C6
U+30C7
U+30C8
U+30C9
U+30CA
U+30CB
U+30CD
U+30CE
U+30CF
U+30D0
U+30D1
U+30D2
U+30D3
U+30D4
U+30D5
U+30D6
U+30D7
U+30D8
U+30D9
U+30DA
U+30DB
U+30DC
U+30DD
U+30DE
U+30DF
U+30E0
U+30E1
U+30E2
U+30E3
U+30E4
U+30E5
U+30E6
U+30E7
U+30E9
U+30EA
U+30EB
U+30EC
U+30ED
U+30EF
U+30F3
U+30FB
U+30FC
U+4E00
U+4E01
U+4E03
U+4E07
U+4E08
U+4E09
U+4E0A
U+4E0B
U+4E0D
U+4E0E
U+4E10
U+4E11
U+4E13
U+4E14
U+4E16
U+4E18
U+4E19
U+4E1A
U+4E1B
U+4E1C
U+4E1D
U+4E21
U+4E22
U+4E24
U+4E25
U+4E26
U+4E27
U+4E2A
U+4E2B
U+4E2D
U+4E30
U+4E32
U+4E34
U+4E38
U+4E39
U+4E3A
U+4E3B
U+4E3D
U+4E3E
U+4E43
U+4E45
U+4E48
U+4E49
U+4E4B
U+4E4C
U+4E4D
U+4E4E
U+4E4F
U+4E50
U+4E52
U+4E53
U+4E54
U+4E56
U+4E57
U+4E58
U+4E59
U+4E5D
U+4E5E
U+4E5F
U+4E60
U+4E61
U+4E66
U+4E70
U+4E71
U+4E73
U+4E7E
U+4E86
U+4E88
U+4E89
U+4E8B
U+4E8C
U+4E8E
U+4E8F
U+4E91
U+4E92
U+4E94
U+4E95
U+4E9A
U+4E9B
U+4E9F
U+4EA1
U+4EA2
U+4EA4
U+4EA5
U+4EA6
U+4EA7
U+4EA9
U+4EAB
U+4EAC
U+4EAD
U+4EAE
U+4EB2
U+4EB5
U+4EBA
U+4EBF
U+4EC0
U+4EC1
U+4EC5
U+4EC6
U+4EC7
U+4ECA
U+4ECB
U+4ECD
U+4ECE
U+4ED1
U+4ED3
U+4ED4
U+4ED5
U+4ED6
U+4ED7
U+4ED8
U+4ED9
U+4EE3
U+4EE4
U+4EE5
U+4EEA
U+4EEC
U+4EF0
U+4EF2
U+4EF6
U+4EF7
U+4EFB
U+4EFD
U+4EFF
U+4F01
U+4F0A
U+4F0D
U+4F0F
U+4F10
U+4F11
U+4F17
U+4F18
U+4F19
U+4F1A
U+4F1D
U+4F1E
U+4F1F
U+4F20
U+4F24
U+4F26
U+4F2A
U+4F2F
U+4F30
U+4F34
U+4F36
U+4F38
U+4F3A
U+4F3C
U+4F3D
U+4F43
U+4F46
U+4F4D
U+4F4E
U+4F4F
U+4F50
U+4F51
U+4F53
U+4F55
U+4F59
U+4F5B
U+4F5C
U+4F60
U+4F63
U+4F69
U+4F73
U+4F75
U+4F7F
U+4F84
U+4F88
U+4F8B
U+4F8D
U+4F9B
U+4F9D
U+4FA0
U+4FA1
U+4FA3
U+4FA5
U+4FA6
U+4FA7
U+4FA8
U+4FAE
U+4FAF
U+4FB5
U+4FBF
U+4FC2
U+4FC3
U+4FC4
U+4FCA
U+4FCF
U+4FD0
U+4FD7
U+4FD8
U+4FDD
U+4FE1
U+4FE9
U+4FED
U+4FEE
U+4FEF
U+4FF1
U+4FFA
U+500B
U+500D
U+5012
U+5014
U+5018
U+5019
U+501A
U+501F
U+5021
U+5024
U+5026
U+503A
U+503C
U+503E
U+5047
U+504E
U+504F
U+505A
U+505C
U+5065
U+5074
U+5076
U+5077
U+507F
U+5085
U+508D
U+5099
U+50A8
U+50AC
U+50B2
U+50BB
U+50CD
U+50CF
U+50DA
U+50E7
U+50F5
U+50FB
U+5100
U+5112
U+512A
U+513F
U+5141
U+5143
U+5144
U+5145
U+5146
U+5148
U+5149
U+514B
U+514D
U+5150
U+5151
U+5154
U+515A
U+515C
U+5162
U+5165
U+5168
U+516B
U+516C
U+516D
U+5170
U+5171
U+5173
U+5174
U+5175
U+5176
U+5177
U+5178
U+5179
U+517B
U+517C
U+517D
U+5180
U+5185
U+5186
U+5188
U+5189
U+518C
U+518D
U+5192
U+5195
U+5197
U+5199
U+519B
U+519C
U+51A0
U+51A4
U+51A5
U+51AC
U+51AF
U+51B0
U+51B2
U+51B3
U+51B5
U+51B6
U+51B7
U+51BB
U+51C0
U+51C4
U+51C6
U+51C9
U+51CC
U+51CF
U+51D1
U+51DB
U+51DD
U+51E0
U+51E1
U+51E4
U+51E6
U+51ED
U+51EF
U+51F0
U+51F3
U+51F6
U+51F8
U+51F9
U+51FA
U+51FB
U+51FD
U+51FF
U+5200
U+5201
U+5203
U+5206
U+5207
U+520A
U+5211
U+5212
U+5217
U+5218
U+5219
U+521A
U+521B
U+521D
U+5220
U+5224
U+5225
U+5228
U+5229
U+522B
U+522E
U+5230
U+5236
U+5237
U+5238
U+5239
U+523A
U+523B
U+5241
U+5242
U+5243
U+5247
U+524A
U+524D
U+5250
U+5251
U+5254
U+5256
U+5265
U+5267
U+5269
U+526A
U+526F
U+5272
U+527F
U+5288
U+529B
U+529D
U+529E
U+529F
U+52A0
U+52A1
U+52A3
U+52A8
U+52A9
U+52AA
U+52AB
U+52B1
U+52B2
U+52B3
U+52B9
U+52BF
U+52C3
U+52C7
U+52C9
U+52CB
U+52D2
U+52D5
U+52D8
U+52DD
U+52DF
U+52E4
U+52FA
U+52FE
U+52FF
U+5300
U+5305
U+5306
U+5308
U+5315
U+5316
U+5317
U+5319
U+5320
U+5323
U+532A
U+532E
U+5339
U+533A
U+533B
U+533E
U+533F
U+5341
U+5343
U+5347
U+5348
U+5349
U+534A
U+534E
U+534F
U+5351
U+5352
U+5353
U+5355
U+5356
U+5357
U+5358
U+535A
U+535C
U+5360
U+5361
U+5362
U+5364
U+5366
U+5367
U+536B
U+536F
U+5370
U+5371
U+5373
U+5374
U+5375
U+5377
U+5378
U+537F
U+5382
U+5384
U+5385
U+5386
U+5389
U+538B
U+538C
U+5395
U+5398
U+539A
U+539F
U+53A2
U+53A6
U+53A8
U+53AE
U+53B3
U+53BB
U+53BF
U+53C1
U+53C2
U+53C8
U+53C9
U+53CA
U+53CB
U+53CC
U+53CD
U+53CE
U+53D1
U+53D4
U+53D6
U+53D7
U+53D8
U+53D9
U+53DB
U+53E0
U+53E3
U+53E4
U+53E5
U+53E6
U+53E8
U+53E9
U+53EA
U+53EB
U+53EC
U+53ED
U+53EE
U+53EF
U+53F0
U+53F2
U+53F3
U+53F6
U+53F7
U+53F8
U+53F9
U+53FC
U+53FD
U+5401
U+5403
U+5404
U+5406
U+5408
U+5409
U+540A
U+540C
U+540D
U+540E
U+540F
U+5410
U+5411
U+5413
U+5415
U+5417
U+541B
U+541D
U+541E
U+541F
U+5420
U+5426
U+5427
U+5428
U+5429
U+542B
U+542C
U+542D
U+542E
U+542F
U+5431
U+5434
U+5435
U+5438
U+5439
U+543B
U+543C
U+543E
U+5440
U+5446
U+5448
U+544A
U+5450
U+5451
U+5455
U+5458
U+545B
U+545C
U+5462
U+5468
U+5473
U+5475
U+547B
U+547C
U+547D
U+5480
U+5484
U+548B
U+548C
U+548F
U+5490
U+5492
U+5494
U+5495
U+5496
U+5499
U+54A7
U+54A8
U+54AA
U+54AC
U+54B1
U+54B3
U+54B8
U+54BD
U+54C0
U+54C1
U+54C4
U+54C6
U+54C7
U+54C8
U+54C9
U+54CD
U+54CE
U+54D1
U+54D7
U+54DF
U+54E5
U+54E6
U+54E8
U+54E9
U+54EA
U+54ED
U+54EE
U+54F2
U+54FA
U+54FC
U+5501
U+5506
U+5507
U+5509
U+5510
U+5520
U+5524
U+5527
U+552C
U+552E
U+552F
U+5531
U+553E
U+5543
U+5544
U+5546
U+554A
U+554F
U+5561
U+5564
U+5565
U+5566
U+556A
U+5570
U+5578
U+557C
U+5580
U+5582
U+5584
U+5587
U+5589
U+558A
U+5598
U+5599
U+559C
U+559D
U+55A7
U+55B3
U+55B7
U+55BB
U+55C5
U+55D3
U+55DC
U+55E1
U+55E6
U+55FD
U+5600
U+5609
U+561B
U+5631
U+5632
U+5634
U+5636
U+5639
U+563B
U+563F
U+564E
U+5668
U+5669
U+566A
U+566C
U+5671
U+568E
U+56A3
U+56B7
U+56BC
U+56CA
U+56DA
U+56DB
U+56DE
U+56E0
U+56E2
U+56E4
U+56ED
U+56F0
U+56F1
U+56F3
U+56F4
U+56FA
U+56FD
U+56FE
U+5703
U+5706
U+5708
U+571F
U+5723
U+5727
U+5728
U+5730
U+5733
U+573A
U+573E
U+5740
U+5747
U+574A
U+574D
U+574E
U+574F
U+5750
U+5751
U+5757
U+575A
U+575B
U+575D
U+575E
U+575F
U+5760
U+5761
U+5764
U+5766
U+5768
U+576A
U+576F
U+5777
U+5782
U+5783
U+5784
U+578B
U+5792
U+579B
U+57A2
U+57A6
U+57AB
U+57AE
U+57C2
U+57C3
U+57CB
U+57CE
U+57DF
U+57E0
U+57F9
U+57FA
U+5802
U+5806
U+5815
U+5821
U+5824
U+582A
U+5830
U+5831
U+5834
U+5835
U+584C
U+5851
U+5854
U+5858
U+585E
U+586B
U+5883
U+5885
U+5893
U+5899
U+589E
U+589F
U+58A8
U+58A9
U+58C1
U+58CA
U+58E4
U+58EB
U+58EC
U+58EE
U+58F0
U+58F3
U+58F6
U+58F9
U+5904
U+5907
U+5909
U+590D
U+590F
U+5915
U+5916
U+591A
U+591C
U+591F
U+5927
U+5929
U+592A
U+592B
U+592D
U+592E
U+592F
U+5931
U+5934
U+5937
U+5938
U+5939
U+593A
U+5947
U+5948
U+5949
U+594B
U+594E
U+594F
U+5951
U+5954
U+5956
U+5957
U+5960
U+5962
U+5965
U+5973
U+5974
U+5976
U+5978
U+5979
U+597D
U+5982
U+5983
U+5984
U+5986
U+5987
U+5988
U+5992
U+5993
U+5996
U+5999
U+59A5
U+59A8
U+59AE
U+59B9
U+59BB
U+59C6
U+59C9
U+59CA
U+59CB
U+59D0
U+59D1
U+59D3
U+59D4
U+59DA
U+59DC
U+59E5
U+59E8
U+59EC
U+59FB
U+59FF
U+5A01
U+5A03
U+5A04
U+5A07
U+5A18
U+5A1C
U+5A1F
U+5A25
U+5A31
U+5A36
U+5A46
U+5A49
U+5A5A
U+5A6A
U+5A74
U+5A76
U+5A7F
U+5A92
U+5A9A
U+5AB2
U+5AB3
U+5AC1
U+5AC2
U+5AC9
U+5ACC
U+5AD6
U+5AE9
U+5B50
U+5B54
U+5B55
U+5B57
U+5B58
U+5B59
U+5B5A
U+5B5D
U+5B5F
U+5B63
U+5B64
U+5B66
U+5B69
U+5B6A
U+5B70
U+5B75
U+5B7D
U+5B81
U+5B83
U+5B85
U+5B87
U+5B88
U+5B89
U+5B8B
U+5B8C
U+5B8F
U+5B95
U+5B97
U+5B98
U+5B99
U+5B9A
U+5B9B
U+5B9C
U+5B9D
U+5B9E
U+5B9F
U+5BA0
U+5BA1
U+5BA2
U+5BA3
U+5BA4
U+5BA6
U+5BAA
U+5BAB
U+5BB0
U+5BB3
U+5BB4
U+5BB5
U+5BB6
U+5BB9
U+5BBD
U+5BBE
U+5BBF
U+5BC2
