# Recipe item 4 of fonts/build_font_subset.py: characters beyond ASCII, the
# symbol whitelist and the 3500 common Hanzi that the subset also carries.
# One character per line as U+XXXX plus the glyph; `#` starts a comment.
# Maintained by `build_font_subset.py --scan <dir>…`, which appends every
# character found in *.md / *.mdx content that the source font has.
U+00A5 ¥
U+0448 ш
U+0449 щ
U+044A ъ
U+044B ы
U+044C ь
U+044D э
U+044E ю
U+044F я
U+0451 ё
U+0454 є
U+0456 і
U+0457 ї
U+0491 ґ
U+1EA1 ạ
U+1EA3 ả
U+1EA5 ấ
U+1EA6 Ầ
U+1EA7 ầ
U+1EA9 ẩ
U+1EAB ẫ
U+1EAD ậ
U+1EAF ắ
U+1EB1 ằ
U+1EB3 ẳ
U+1EB5 ẵ
U+1EB7 ặ
U+1EB9 ẹ
U+1EBB ẻ
U+1EBD ẽ
U+1EBF ế
U+1EC1 ề
U+1EC3 ể
U+1EC5 ễ
U+1EC7 ệ
U+1EC9 ỉ
U+1ECB ị
U+1ECD ọ
U+1ECF ỏ
U+1ED1 ố
U+1ED3 ồ
U+1ED5 ổ
U+1ED7 ỗ
U+1ED9 ộ
U+1EDB ớ
U+1EDD ờ
U+1EDE Ở
U+1EDF ở
U+1EE1 ỡ
U+1EE3 ợ
U+1EE5 ụ
U+1EE7 ủ
U+1EE9 ứ
U+1EEB ừ
U+1EED ử
U+1EEF ữ
U+1EF1 ự
U+1EF3 ỳ
U+1EF7 ỷ
U+1EF9 ỹ
U+200B
U+2016 ‖
U+2019 ’
U+201C “
U+201D ”
U+201E „
U+2032 ′
U+2033 ″
U+2039 ‹
U+203A ›
U+2070 ⁰
U+2074 ⁴
U+2075 ⁵
U+2076 ⁶
U+2077 ⁷
U+2078 ⁸
U+2079 ⁹
U+207A ⁺
U+207B ⁻
U+207F ⁿ
U+2080 ₀
U+2081 ₁
U+2082 ₂
U+2083 ₃
U+2085 ₅
U+20AC €
U+2103 ℃
U+2113 ℓ
U+2160 Ⅰ
U+2161 Ⅱ
U+2162 Ⅲ
U+2163 Ⅳ
U+2164 Ⅴ
U+2165 Ⅵ
U+2166 Ⅶ
U+2167 Ⅷ
U+21C4 ⇄
U+2202 ∂
U+2205 ∅
U+2208 ∈
U+2209 ∉
U+220B ∋
U+220C ∌
U+2211 ∑
U+2212 −
U+221A √
U+2227 ∧
U+2228 ∨
U+2229 ∩
U+222A ∪
U+222B ∫
U+2282 ⊂
U+2283 ⊃
U+2295 ⊕
U+2297 ⊗
U+2299 ⊙
U+25B8 ▸
U+26A0 ⚠
U+26A1 ⚡
U+2714 ✔
U+2718 ✘
U+27E8 ⟨
U+27E9 ⟩
U+27F5 ⟵
U+3005 々
U+3007 〇
U+3042 あ
U+3044 い
U+3046 う
U+3048 え
U+304A お
U+304B か
U+304C が
U+304D き
U+304E ぎ
U+304F く
U+3050 ぐ
U+3051 け
U+3052 げ
U+3053 こ
U+3054 ご
U+3055 さ
U+3057 し
U+3058 じ
U+3059 す
U+305A ず
U+305B せ
U+305C ぜ
U+305D そ
U+305E ぞ
U+305F た
U+3060 だ
U+3061 ち
U+3063 っ
U+3064 つ
U+3066 て
U+3067 で
U+3068 と
U+3069 ど
U+306A な
U+306B に
U+306C ぬ
U+306D ね
U+306E の
U+306F は
U+3070 ば
U+3072 ひ
U+3073 び
U+3076 ぶ
U+3078 へ
U+3079 べ
U+307B ほ
U+307C ぼ
U+307E ま
U+307F み
U+3080 む
U+3081 め
U+3082 も
U+3084 や
U+3086 ゆ
U+3087 ょ
U+3088 よ
U+3089 ら
U+308A り
U+308B る
U+308C れ
U+308D ろ
U+308F わ
U+3092 を
U+3093 ん
U+30A1 ァ
U+30A2 ア
U+30A3 ィ
U+30A4 イ
U+30A6 ウ
U+30A7 ェ
U+30A8 エ
U+30A9 ォ
U+30AA オ
U+30AB カ
U+30AC ガ
U+30AD キ
U+30AE ギ
U+30AF ク
U+30B0 グ
U+30B1 ケ
U+30B2 ゲ
U+30B3 コ
U+30B4 ゴ
U+30B5 サ
U+30B6 ザ
U+30B7 シ
U+30B8 ジ
U+30B9 ス
U+30BA ズ
U+30BB セ
U+30BC ゼ
U+30BD ソ
U+30BE ゾ
U+30BF タ
U+30C0 ダ
U+30C1 チ
U+30C3 ッ
U+30C4 ツ
U+30C6 テ
U+30C7 デ
U+30C8 ト
U+30C9 ド
U+30CA ナ
U+30CB ニ
U+30CD ネ
U+30CE ノ
U+30CF ハ
U+30D0 バ
U+30D1 パ
U+30D2 ヒ
U+30D3 ビ
U+30D4 ピ
U+30D5 フ
U+30D6 ブ
U+30D7 プ
U+30D8 ヘ
U+30D9 ベ
U+30DA ペ
U+30DB ホ
U+30DC ボ
U+30DD ポ
U+30DE マ
U+30DF ミ
U+30E0 ム
U+30E1 メ
U+30E2 モ
U+30E3 ャ
U+30E4 ヤ
U+30E5 ュ
U+30E6 ユ
U+30E7 ョ
U+30E9 ラ
U+30EA リ
U+30EB ル
U+30EC レ
U+30ED ロ
U+30EF ワ
U+30F3 ン
U+30FB ・
U+30FC ー
U+4E21 両
U+4E26 並
U+4E57 乗
U+4E9F 亟
U+4EB5 亵
U+4ED5 仕
U+4F1D 伝
U+4F3D 伽
U+4F75 併
U+4FA1 価
U+4FC2 係
U+500B 個
U+5024 値
U+5074 側
U+5099 備
U+50CD 働
U+5100 儀
U+512A 優
U+5150 児
U+5186 円
U+5195 冕
U+51E6 処
U+5225 別
U+5241 剁
U+5247 則
U+5250 剐
U+52B9 効
U+52D5 動
U+52DD 勝
U+532E 匮
U+5358 単
U+5384 厄
U+53AE 厮
U+53B3 厳
U+53CE 収
U+5451 呑
U+5480 咀
U+5494 咔
U+554F 問
U+5580 喀
U+5599 喙
U+564E 噎
U+566C 噬
U+5671 噱
U+56F3 図
U+5727 圧
U+5733 圳
U+574D 坍
U+575E 坞
U+5768 坨
U+5831 報
U+5834 場
U+58CA 壊
U+5909 変
U+594E 奎
U+59C9 姉
U+59EC 姬
U+5AB2 媲
U+5AD6 嫖
U+5B5A 孚
U+5B6A 孪
U+5B70 孰
U+5B95 宕
U+5B9F 実
U+5BF0 寰
U+5BFE 対
U+5C02 専
U+5C0B 尋
U+5C0E 導
U+5C64 層
U+5CD9 峙
U+5DFB 巻
U+5E1B 帛
U+5E27 帧
U+5E2F 帯
U+5E30 帰
U+5E33 帳
U+5E42 幂
U+5E83 広
U+5F08 弈
U+5F35 張
U+5F37 強
U+5F57 彗
U+5F59 彙
U+5F8C 後
U+5F93 従
U+5FDC 応
U+6002 怂
U+6035 怵
U+603C 怼
U+607A 恺
U+609A 悚
U+60AA 悪
U+614B 態
U+61F5 懵
U+6226 戦
U+623B 戻
U+6255 払
U+6271 扱
U+6289 抉
U+629C 抜
U+629E 択
U+62EE 拮
U+6319 挙
U+6368 捨
U+639B 掛
U+63C3 揃
U+63DB 換
U+640D 損
U+6441 摁
U+6452 摒
U+645E 摞
U+64C1 擁
U+6512 攒
U+6538 攸
U+6557 敗
U+6607 昇
U+6635 昵
U+6642 時
U+665E 晞
U+66D6 曖
U+66F3 曳
U+66F8 書
U+672D 札
U+6748 杈
U+6771 東
U+6775 杵
U+67A0 枠
U+67B7 枷
U+67FB 査
U+6841 桁
U+6845 桅
U+68B1 梱
U+68B5 梵
U+691C 検
U+6954 楔
U+6955 楕
U+695E 楞
U+696D 業
U+697D 楽
U+69CB 構
U+69CC 槌
U+6A19 標
U+6A39 樹
U+6A4B 橋
U+6A5F 機
U+6B74 歴
U+6BCB 毋
U+6BCE 毎
U+6C17 気
U+6C50 汐
U+6C72 汲
U+6C7A 決
U+6C8C 沌
U+6CC1 況
U+6D85 涅
U+6D9F 涟
U+6E08 済
U+6E09 渉
U+6E0D 渍
U+6E0E 渎
U+6E2C 測
U+6E4D 湍
U+6E6E 湮
U+6E80 満
U+6E96 準
U+6ED9 滙
U+6F22 漢
U+6F2A 漪
U+6F70 潰
U+6FC3 濃
U+7096 炖
U+70E9 烩
U+7119 焙
U+7121 無
U+7172 煲
U+71B5 熵
U+72E9 狩
U+73C0 珀
U+73FE 現
U+7425 琥
U+7455 瑕
U+745A 瑚
U+745C 瑜
U+74B0 環
U+7504 甄
U+7523 産
U+753A 町
U+7570 異
U+7573 畳
U+75B5 疵
U+75E3 痣
U+7620 瘠
U+7656 癖
U+767A 発
U+76E3 監
U+76E4 盤
U+7729 眩
U+773A 眺
U+77A5 瞥
U+77B0 瞰
U+784C 硌
U+78BA 確
U+7A2E 種
U+7A4D 積
U+7A79 穹
U+7AF6 競
U+7B3A 笺
U+7B46 筆
U+7B87 箇
U+7BC0 節
U+7BC4 範
U+7BC9 築
U+7C8B 粋
U+7CB6 粶
U+7D00 紀
U+7D04 約
U+7D14 純
U+7D19 紙
U+7D30 細
U+7D42 終
U+7D44 組
U+7D4C 経
U+7D50 結
U+7D5E 絞
U+7D66 給
U+7D71 統
U+7D75 絵
U+7D79 絹
U+7D99 継
U+7D9A 続
U+7DB1 綱
U+7DB2 網
U+7DD1 緑
U+7DD2 緒
U+7DDA 線
U+7DE0 締
U+7DE8 編
U+7E01 縁
U+7E26 縦
U+7E2E 縮
U+7E4B 繋
U+7E82 纂
U+7EEF 绯
U+7F0F 缏
U+7F2E 缮
U+7F6B 罫
U+7FA9 義
U+7FD2 習
U+8026 耦
U+80EF 胯
U+8108 脈
U+8171 腱
U+81C3 臃
U+81C6 臆
U+8403 萃
U+8853 術
U+885D 衝
U+88CF 裏
U+88D4 裔
U+88DC 補
U+88F1 裱
U+8907 複
U+8936 褶
U+898B 見
U+898F 規
U+8996 視
U+899A 覚
U+89B3 観
U+8A08 計
U+8A0A 訊
U+8A18 記
U+8A2D 設
U+8A31 許
U+8A33 訳
U+8A3C 証
U+8A55 評
U+8A66 試
U+8A70 詰
U+8A71 話
U+8A73 詳
U+8A9E 語
U+8AA4 誤
U+8AAC 説
U+8AAD 読
U+8AB0 誰
U+8ABF 調
U+8B5C 譜
U+8B70 議
U+8B77 護
U+8BAA 讪
U+8BC5 诅
U+8BDF 诟
U+8BF6 诶
U+8C15 谕
U+8C50 豐
U+8CBB 費
U+8CEA 質
U+8D6D 赭
U+8E1D 踝
U+8E1E 踞
U+8E35 踵
U+8E39 踹
U+8EE2 転
U+8F03 較
U+8F09 載
U+8F2A 輪
U+8F44 轄
U+8F6D 轭
U+8F76 轶
U+8F84 辄
U+8FBC 込
U+8FBF 辿
U+8FE5 迥
U+9032 進
U+904B 運
U+904E 過
U+9055 違
U+9061 遡
U+9069 適
U+9078 選
U+91C9 釉
U+91DC 釜
U+9298 銘
U+9332 録
U+9375 鍵
U+94F0 铰
U+950F 锏
U+9542 镂
U+954D 镍
U+9563 镣
U+9573 镳
U+9577 長
U+9580 門
U+9589 閉
U+958B 開
U+9593 間
U+95A2 関
U+9608 阈
U+962A 阪
U+9631 阱
U+9673 陳
U+967D 陽
U+968E 階
U+969B 際
U+96A0 隠
U+96A3 隣
U+96E2 離
U+9713 霓
U+973E 霾
U+975B 靛
U+9785 鞅
U+97E6 韦
U+9805 項
U+9806 順
U+9818 領
U+982D 頭
U+984C 題
U+984D 額
U+9854 顔
U+985E 類
U+98D9 飙
U+98DB 飛
U+98FE 飾
U+990A 養
U+996A 饪
U+99B4 馴
U+99C6 駆
U+9A13 験
U+9A5A 驚
U+9A6D 驭
U+9AA5 骥
U+9AB0 骰
U+9AB8 骸
U+9ABC 骼
U+9ACB 髋
U+9B03 鬃
U+9ECF 黏
U+9ED9 黙
U+9EDB 黛
U+FF01 ！
U+FF08 （
U+FF09 ）
U+FF0C ，
U+FF1A ：
U+FF1B ；
U+FF1F ？
U+FF3B ［
U+FF3D ］
U+FF5C ｜
U+FF5E ～
